/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
291.86	507.86	509.74	72.98
291.89	509.44	509.74	73.3
292.08	507.97	509.74	72.99
292.46	509.8	509.74	73.34
293	508.48	509.74	73.04
293.16	509.12	509.74	73.16
293.39	509.44	509.74	73.21
293.99	509.04	509.74	73.1
294.99	509.62	509.74	73.16
295.04	508.1	509.74	72.85
295.61	509.05	509.74	73
295.77	509.51	509.74	73.09
296.17	508.06	509.74	72.77
296.45	508.12	509.74	72.77
296.55	508.98	509.74	72.93
296.56	508.22	509.74	72.78
296.91	508.83	509.74	72.88
297.07	508.93	509.74	72.89
297.54	510.21	509.74	73.13
297.57	508.84	509.74	72.85
297.61	508.49	509.74	72.78
297.99	509.09	509.74	72.87
298.06	508.04	509.74	72.66
298.33	507.59	509.74	72.55
298.51	509.11	509.74	72.85
298.68	508.42	509.74	72.7
299.12	508.59	509.74	72.71
299.75	508.62	509.74	72.68
300	509.26	509.74	72.79
300.09	508.92	509.74	72.72
300.44	508.88	509.74	72.69
300.49	508.96	509.74	72.7
301.36	508.62	509.74	72.58
301.75	509.72	509.74	72.78
301.94	508.18	509.74	72.46
302.19	509	509.74	72.61
302.55	508.53	509.74	72.5
303.34	508.22	509.74	72.39
303.45	508.97	509.74	72.53
303.46	508.44	509.74	72.43
303.51	508.76	509.74	72.49
303.68	509.72	509.74	72.67
303.74	508.19	509.74	72.36
303.83	508.74	509.74	72.46
303.98	508.7	509.74	72.45
303.99	508.27	509.74	72.36
304.25	508.42	509.74	72.38
304.34	508.31	509.74	72.35
304.39	508.01	509.74	72.29
304.48	509.58	509.74	72.59
304.54	508.51	509.74	72.38
304.56	509.51	509.74	72.57
304.64	508.67	509.74	72.4
304.64	509.04	509.74	72.48
304.98	508.16	509.74	72.28

d_pivot_q	dd_pivot_point	d_q_point	theta
304.37	506.93	508.51	72.28
308.25	508.48	508.51	72.35
311.4	507.72	508.51	72.02
312.61	507.73	508.51	71.95
316.35	508.39	508.51	71.85
319.27	507.71	508.51	71.55
325.35	507.45	508.51	71.15
327.62	507.26	508.51	70.98
329.83	507.64	508.51	70.92
330.3	508.05	508.51	70.96
330.65	508.09	508.51	70.95
330.93	507.81	508.51	70.88
331.13	508.12	508.51	70.93
331.34	507.48	508.51	70.8
331.44	506.87	508.51	70.68
332.56	508.48	508.51	70.91
333.47	508.39	508.51	70.84
334.28	507.69	508.51	70.66
334.44	507.36	508.51	70.59
334.5	507.94	508.51	70.69
334.68	507.67	508.51	70.63
334.69	508.25	508.51	70.74
334.94	507.24	508.51	70.54
335.03	507.56	508.51	70.59
335.14	507.47	508.51	70.57
335.37	508.5	508.51	70.74
335.74	508.84	508.51	70.78
336.04	508.2	508.51	70.65
336.88	507.37	508.51	70.45
336.89	507.32	508.51	70.44
336.92	506.95	508.51	70.37
337.31	506.67	508.51	70.3
337.66	507.83	508.51	70.49
338.36	507.37	508.51	70.36
338.52	508.02	508.51	70.47
338.55	508.1	508.51	70.48
339.72	507.78	508.51	70.36
339.87	507.97	508.51	70.38
340.05	508.19	508.51	70.41
340.14	508.49	508.51	70.46
340.27	507.84	508.51	70.33
340.45	507.7	508.51	70.3
340.58	508.11	508.51	70.36
341.12	508.14	508.51	70.34
341.18	508.77	508.51	70.45
342.06	508.28	508.51	70.3
342.3	507.76	508.51	70.2
343.08	507.97	508.51	70.19
343.62	508.16	508.51	70.19
343.78	508.86	508.51	70.31
344.34	508.87	508.51	70.27
345.89	507.22	508.51	69.89
345.95	507.81	508.51	69.99
346.17	508.19	508.51	70.04
346.55	507.21	508.51	69.85
346.86	507.57	508.51	69.89
346.87	508.48	508.51	70.05
347.25	508.41	508.51	70.02
347.88	507.18	508.51	69.76
347.94	508.19	508.51	69.94
348	507.45	508.51	69.8
348.01	508.77	508.51	70.04
348.07	508.19	508.51	69.93
348.12	508.37	508.51	69.96
348.19	506.42	508.51	69.61
348.28	509.28	508.51	70.11
349.15	507.89	508.51	69.81
349.85	507.08	508.51	69.63
349.95	508.09	508.51	69.8
350.13	509.02	508.51	69.95
350.3	507.88	508.51	69.74
350.59	508.36	508.51	69.81
350.76	508.06	508.51	69.75
351.42	507.85	508.51	69.67
351.57	507.62	508.51	69.62
351.77	508.26	508.51	69.72
351.78	508.21	508.51	69.71
352.08	508.31	508.51	69.71
352.11	507.79	508.51	69.62
352.22	508.74	508.51	69.78
352.31	508.77	508.51	69.78
352.68	507.77	508.51	69.58
352.79	508.94	508.51	69.78
353.32	507.59	508.51	69.51
353.4	508.35	508.51	69.64
353.54	507.61	508.51	69.5
353.55	506.83	508.51	69.37
353.56	508.18	508.51	69.6
353.83	508.06	508.51	69.56
354	508.22	508.51	69.58
354.06	508.65	508.51	69.65
354.29	508.11	508.51	69.55
354.46	508.27	508.51	69.56
354.6	507.44	508.51	69.41
354.66	508.39	508.51	69.57
354.77	507.61	508.51	69.43
354.89	507.99	508.51	69.49
354.91	507.26	508.51	69.36
355.04	507.78	508.51	69.44
355.28	507.86	508.51	69.44

d_pivot_q	dd_pivot_point	d_q_point	theta
186.9	510	509.03	79.73
189.99	509.86	509.03	79.5
190.55	509.11	509.03	79.24
191.19	508.31	509.03	78.96
191.85	509.86	509.03	79.39
192.95	509.87	509.03	79.33
193.66	509.1	509.03	79.06
194.8	509.97	509.03	79.25
195.65	508.83	509.03	78.86
195.89	510.39	509.03	79.31
196.5	509.17	509.03	78.91
198.14	508.93	509.03	78.75
200.44	509.15	509.03	78.68
201.07	508.24	509.03	78.38
201.09	509.33	509.03	78.69
202.25	508.88	509.03	78.5
202.34	509.38	509.03	78.64
202.76	508.91	509.03	78.48
203.53	509.29	509.03	78.54
203.8	509.32	509.03	78.54
204.91	508.51	509.03	78.24
205.14	508.84	509.03	78.32
205.97	509.31	509.03	78.41
206.1	509.31	509.03	78.4
206.4	508.55	509.03	78.17
207.51	508.69	509.03	78.15
207.65	509.48	509.03	78.36
208.12	510.08	509.03	78.5
208.18	510.16	509.03	78.52
208.21	510.25	509.03	78.54
208.28	509.88	509.03	78.44
208.31	509.97	509.03	78.46
208.62	509.51	509.03	78.31
208.67	508.84	509.03	78.12
209	509.55	509.03	78.3
209.09	509.79	509.03	78.36
209.32	510.13	509.03	78.45
209.69	508.72	509.03	78.03
209.75	508.72	509.03	78.02
209.79	509.89	509.03	78.35
209.98	508.51	509.03	77.95
210.04	508.36	509.03	77.91
210.31	509.2	509.03	78.13
211.6	509.42	509.03	78.11
211.96	509.01	509.03	77.98
213.23	509.27	509.03	77.98
213.39	508.74	509.03	77.82
213.49	508.53	509.03	77.76
213.79	510.06	509.03	78.16
214.13	508.92	509.03	77.83
214.18	509.71	509.03	78.04
214.25	510.26	509.03	78.19
214.71	508.35	509.03	77.64
214.9	509.05	509.03	77.82
215.21	510.2	509.03	78.12
216.19	509.35	509.03	77.83
216.25	509.83	509.03	77.96
216.33	510.06	509.03	78.01
216.48	509.06	509.03	77.73
216.69	509.51	509.03	77.84
216.85	509.74	509.03	77.89
217.12	509.07	509.03	77.7
217.22	509.23	509.03	77.74
217.32	509.65	509.03	77.84
217.66	508.79	509.03	77.59
217.66	508.96	509.03	77.64
217.67	509.06	509.03	77.66
217.8	508.77	509.03	77.58
217.89	510.25	509.03	77.97
217.94	508.69	509.03	77.55
218.08	508.07	509.03	77.37
218.15	510.34	509.03	77.98
218.49	508.87	509.03	77.56
218.51	510.14	509.03	77.91
218.73	508.89	509.03	77.56
218.95	509.1	509.03	77.6
219.12	510.37	509.03	77.93
219.14	509.42	509.03	77.68
219.21	508.73	509.03	77.49
219.23	510.06	509.03	77.84
219.24	509.72	509.03	77.75
219.9	508.93	509.03	77.5
220	508.31	509.03	77.33
220.12	510.3	509.03	77.85
220.21	509.17	509.03	77.55
220.44	509.42	509.03	77.6
220.49	509.07	509.03	77.5
220.71	508.78	509.03	77.41
220.93	508.68	509.03	77.37
220.93	509.85	509.03	77.68
221.08	508.74	509.03	77.38
221.19	509.32	509.03	77.53
221.39	510.24	509.03	77.76
221.59	510.33	509.03	77.77
221.6	508.67	509.03	77.33
221.65	509.2	509.03	77.47
221.67	510.47	509.03	77.81
221.69	510.12	509.03	77.71
221.7	509.32	509.03	77.5
221.79	510.13	509.03	77.71

d_pivot_q	dd_pivot_point	d_q_point	theta
168.59	508.29	509.13	80.18
172.92	508.94	509.13	80.16
174.5	508.18	509.13	79.81
175.46	509.05	509.13	80.05
178.17	509.23	509.13	79.95
179.4	508.78	509.13	79.74
179.57	508.48	509.13	79.63
181.79	508.12	509.13	79.39
183.87	508.08	509.13	79.26
184.82	508.19	509.13	79.24
185.12	509.08	509.13	79.51
185.36	507.04	509.13	78.86
185.56	508.74	509.13	79.38
186.26	508.37	509.13	79.22
186.35	508.65	509.13	79.3
186.49	509.15	509.13	79.45
187.68	507.98	509.13	79.02
187.81	509.22	509.13	79.4
188.03	509.45	509.13	79.46
189.1	507.91	509.13	78.92
189.41	507.7	509.13	78.84
190.09	508.03	509.13	78.9
191.13	508.53	509.13	79
191.46	507.98	509.13	78.81
191.49	507.71	509.13	78.73
192	508.33	509.13	78.89
192.76	509.62	509.13	79.24
193.1	508.19	509.13	78.78
193.3	508.23	509.13	78.79
194.06	508.62	509.13	78.86
194.41	508.26	509.13	78.73
194.45	508.89	509.13	78.92
194.76	509.64	509.13	79.12
195.01	509.33	509.13	79.02
195.03	508.23	509.13	78.69
195.29	507.92	509.13	78.58
195.72	508.38	509.13	78.69
195.82	508.93	509.13	78.85
195.93	509.53	509.13	79.02
195.94	508.98	509.13	78.86
196.07	508.86	509.13	78.82
196.09	509.1	509.13	78.89
196.25	507.98	509.13	78.54
196.45	508.46	509.13	78.68
196.51	507.74	509.13	78.46
196.66	508.36	509.13	78.64
196.68	509.88	509.13	79.09
197.27	509.03	509.13	78.8
197.79	509.11	509.13	78.79
197.8	509.69	509.13	78.96
197.88	510.26	509.13	79.13
198.09	509.17	509.13	78.79
198.16	509.24	509.13	78.81
198.57	509.18	509.13	78.77
198.6	508.82	509.13	78.66
199.04	507.8	509.13	78.34
199.16	507.93	509.13	78.37
199.74	509.66	509.13	78.84
199.76	508.03	509.13	78.36
199.89	509.34	509.13	78.74
200	509.86	509.13	78.89
200.28	508.78	509.13	78.55
200.31	509.01	509.13	78.62
200.32	508.29	509.13	78.41
200.47	508.43	509.13	78.44
200.53	507.89	509.13	78.28
200.72	508.84	509.13	78.55
200.8	508.57	509.13	78.46
200.85	507.91	509.13	78.27
200.87	508.79	509.13	78.52
200.95	507.99	509.13	78.29
200.98	509.06	509.13	78.6
201.16	508.51	509.13	78.43
201.28	508.5	509.13	78.42
201.36	509.04	509.13	78.57
201.46	508.57	509.13	78.42
201.49	508.11	509.13	78.29
201.52	509.19	509.13	78.6
201.53	508.97	509.13	78.54
201.96	509.22	509.13	78.59
202.06	507.84	509.13	78.18
202.1	509.57	509.13	78.68
202.41	508.61	509.13	78.38
202.46	508.88	509.13	78.46
202.53	509.11	509.13	78.52
202.54	509.03	509.13	78.5
202.81	508.03	509.13	78.19
203.11	508.09	509.13	78.19
203.2	508.22	509.13	78.23
203.32	508.31	509.13	78.24
203.37	508.53	509.13	78.3
203.43	509.3	509.13	78.52
203.68	508.69	509.13	78.33
203.69	509.69	509.13	78.62
203.77	507.98	509.13	78.13
203.9	508.69	509.13	78.32
203.91	509.06	509.13	78.43
204	509.46	509.13	78.54
204.07	507.58	509.13	77.99
204.19	509.16	509.13	78.44

d_pivot_q	dd_pivot_point	d_q_point	theta
200.36	509.53	509.26	78.73
210.54	509.14	509.26	78.04
211.16	508.96	509.26	77.95
215.48	508.26	509.26	77.51
219.64	508.54	509.26	77.36
220.34	509.91	509.26	77.68
220.6	508.86	509.26	77.38
220.78	508.55	509.26	77.29
223.74	509.85	509.26	77.47
226	509.3	509.26	77.19
233.93	509.44	509.26	76.77
235.82	509.17	509.26	76.59
236.19	508.4	509.26	76.38
236.5	508.41	509.26	76.36
238.63	508.38	509.26	76.23
239.34	510.09	509.26	76.62
240.79	509.46	509.26	76.37
241.43	508.71	509.26	76.15
242.34	509.1	509.26	76.2
242.51	507.81	509.26	75.87
243.27	508.28	509.26	75.94
243.3	509.9	509.26	76.34
243.69	509.1	509.26	76.12
243.7	509.56	509.26	76.23
243.97	508.86	509.26	76.04
244.63	508.98	509.26	76.04
245.7	509.76	509.26	76.16
246.57	509.06	509.26	75.94
246.75	508.6	509.26	75.82
247.09	509.4	509.26	75.99
247.2	509.96	509.26	76.12
248.61	508.66	509.26	75.73
248.71	509.46	509.26	75.91
250.03	509.93	509.26	75.95
250.51	508.51	509.26	75.59
251.11	508.23	509.26	75.49
252.34	509.46	509.26	75.7
252.59	508.72	509.26	75.51
252.7	508.62	509.26	75.49
252.78	508.64	509.26	75.48
252.89	508.84	509.26	75.53
252.94	508.94	509.26	75.55
253.07	509.7	509.26	75.72
253.13	508.14	509.26	75.35
253.8	507.97	509.26	75.27
254.3	509.15	509.26	75.52
254.52	509.2	509.26	75.51
255.52	509.37	509.26	75.5
256.16	510.07	509.26	75.62
256.22	510.01	509.26	75.6
256.48	509.28	509.26	75.42
256.66	508.03	509.26	75.12
257.13	508.95	509.26	75.31
257.42	508.29	509.26	75.14
257.45	509.6	509.26	75.44
258.03	508.64	509.26	75.18
258.04	509.36	509.26	75.35
259.06	509.42	509.26	75.3
259.34	509.44	509.26	75.29
259.57	509.24	509.26	75.23
260.45	508.69	509.26	75.05
261.75	508.63	509.26	74.97
262.17	510.09	509.26	75.27
262.97	508.98	509.26	74.98
263.15	508.01	509.26	74.74
263.39	508.19	509.26	74.77
263.6	508.4	509.26	74.81
264.91	508.76	509.26	74.81
264.91	508.76	509.26	74.81
264.92	509.76	509.26	75.04
264.96	508.35	509.26	74.72
265.63	508.64	509.26	74.74
265.71	507.96	509.26	74.59
265.74	507.64	509.26	74.51
265.84	508.65	509.26	74.74
265.91	509.04	509.26	74.82
266.09	508	509.26	74.57
266.16	508.72	509.26	74.73
266.2	508.32	509.26	74.64
266.52	509.27	509.26	74.83
267.1	509.71	509.26	74.9
267.25	508.39	509.26	74.59
267.34	508.89	509.26	74.7
267.38	509.33	509.26	74.8
267.44	508.69	509.26	74.65
267.55	508.27	509.26	74.55
267.56	509.34	509.26	74.79
267.62	508.84	509.26	74.67
267.96	508.86	509.26	74.66
267.97	508.62	509.26	74.6
268.18	508.66	509.26	74.6
268.22	508.33	509.26	74.53
268.22	508.69	509.26	74.61
268.97	509.65	509.26	74.78
268.99	509.61	509.26	74.76
269.07	509.65	509.26	74.77
269.21	509.83	509.26	74.8
269.33	509.12	509.26	74.64
269.39	509.6	509.26	74.74
269.55	509.65	509.26	74.74

d_pivot_q	dd_pivot_point	d_q_point	theta
107.35	509.44	508.6	84.39
109.52	510.18	508.6	84.65
113.07	509.8	508.6	84.23
116.31	508.54	508.6	83.41
116.37	509.09	508.6	83.67
117.38	508.52	508.6	83.34
118.26	510.07	508.6	84.04
119.81	509.69	508.6	83.76
121.15	509.91	508.6	83.78
121.73	509.21	508.6	83.42
122.49	509.46	508.6	83.49
122.98	508.46	508.6	82.99
124.37	508.37	508.6	82.87
124.58	508.98	508.6	83.14
125.7	510.74	508.6	83.89
128.46	509.22	508.6	83.03
128.48	510.55	508.6	83.62
129.12	508.82	508.6	82.81
130.52	509.91	508.6	83.21
131.05	508.43	508.6	82.52
131.06	509.62	508.6	83.05
131.12	509	508.6	82.77
131.65	508.82	508.6	82.66
131.66	509.51	508.6	82.97
131.8	509.88	508.6	83.12
131.97	509.48	508.6	82.93
132.09	509.24	508.6	82.82
132.75	508.85	508.6	82.61
133.27	508.02	508.6	82.22
133.54	509.48	508.6	82.84
134.28	510.13	508.6	83.08
134.76	508.26	508.6	82.24
135.22	509.5	508.6	82.74
135.32	509.21	508.6	82.62
135.82	508.81	508.6	82.42
136.73	509.28	508.6	82.56
136.87	508.6	508.6	82.27
136.93	509.95	508.6	82.84
137.31	508.74	508.6	82.3
137.33	510.62	508.6	83.09
137.41	509.61	508.6	82.66
137.74	509.93	508.6	82.78
137.98	508.67	508.6	82.23
137.99	509.45	508.6	82.56
138.14	510.21	508.6	82.87
138.33	510.16	508.6	82.84
138.37	508.73	508.6	82.24
138.84	509.03	508.6	82.34
138.85	508.05	508.6	81.92
138.89	509.91	508.6	82.7
138.95	508.69	508.6	82.19
139.1	508.59	508.6	82.14
139.18	509.21	508.6	82.39
139.35	509.74	508.6	82.6
139.56	509.28	508.6	82.4
139.73	510.2	508.6	82.77
139.85	508.42	508.6	82.03
139.85	510.48	508.6	82.88
140.23	509.68	508.6	82.52
140.61	510.23	508.6	82.73
140.71	510.01	508.6	82.63
140.78	508.32	508.6	81.93
141.07	508.7	508.6	82.07
141.36	510.56	508.6	82.81
141.47	509.13	508.6	82.22
141.61	510.1	508.6	82.61
141.72	509.87	508.6	82.51
141.76	509.2	508.6	82.23
141.88	508.87	508.6	82.09
141.89	509.53	508.6	82.36
141.89	508.84	508.6	82.08
142.21	509.94	508.6	82.51
142.39	509.68	508.6	82.39
142.43	509.33	508.6	82.25
142.46	510.04	508.6	82.54
142.49	509.88	508.6	82.47
142.68	508.43	508.6	81.87
142.72	509.25	508.6	82.2
142.83	509.23	508.6	82.18
143.63	510.04	508.6	82.47
144.16	509.55	508.6	82.24
144.16	509.15	508.6	82.07
144.35	508.1	508.6	81.64
144.37	509.4	508.6	82.16
144.43	510.07	508.6	82.43
144.49	508.35	508.6	81.73
144.5	510.85	508.6	82.74
144.74	510.62	508.6	82.63
144.76	508.41	508.6	81.74
145.01	510.36	508.6	82.51
145.06	509.18	508.6	82.03
145.08	510.06	508.6	82.39
145.09	510.55	508.6	82.58
145.11	510.24	508.6	82.45
145.34	509.99	508.6	82.34
145.42	509.46	508.6	82.13
145.55	510.12	508.6	82.38
145.63	510.06	508.6	82.35
145.73	509.34	508.6	82.06
145.76	508.9	508.6	81.88

d_pivot_q	dd_pivot_point	d_q_point	theta
249.92	507.37	508.82	75.44
250.12	507.94	508.82	75.56
254.54	508.48	508.82	75.44
258.51	508.19	508.82	75.14
260.07	508.74	508.82	75.18
261.29	507.82	508.82	74.89
261.45	508.45	508.82	75.03
262.82	508.31	508.82	74.92
263.59	508.84	508.82	74.99
264.09	507.93	508.82	74.76
265.07	508.38	508.82	74.8
265.07	507.89	508.82	74.69
265.09	507.64	508.82	74.64
265.11	508.12	508.82	74.74
265.18	508.17	508.82	74.75
265.22	508.81	508.82	74.89
265.45	507.61	508.82	74.61
266.05	507.37	508.82	74.52
266.12	507.81	508.82	74.62
266.65	508.73	508.82	74.79
266.82	508.37	508.82	74.7
268.4	508.51	508.82	74.64
269.08	507.33	508.82	74.34
269.35	507.87	508.82	74.44
269.74	508.39	508.82	74.54
269.81	508.88	508.82	74.64
270	507.78	508.82	74.39
270.27	507.85	508.82	74.38
270.43	508.51	508.82	74.52
270.67	509.06	508.82	74.63
270.91	507.72	508.82	74.32
271.52	508.65	508.82	74.49
271.68	507.81	508.82	74.3
271.81	506.97	508.82	74.11
271.91	508.38	508.82	74.41
272.08	508.85	508.82	74.5
273.02	509.07	508.82	74.49
273.18	508.02	508.82	74.26
273.44	507.15	508.82	74.05
273.5	508.37	508.82	74.31
273.62	509.45	508.82	74.54
274.2	507.83	508.82	74.15
274.3	508.77	508.82	74.35
274.35	507.93	508.82	74.17
274.38	508.23	508.82	74.23
274.38	508.72	508.82	74.34
274.43	507.79	508.82	74.13
274.74	508.09	508.82	74.18
275.23	508.74	508.82	74.29
275.45	508.1	508.82	74.14
275.52	508.91	508.82	74.31
275.8	509.11	508.82	74.34
275.94	507.34	508.82	73.95
276.1	509.3	508.82	74.36
276.28	508.52	508.82	74.18
276.8	508.84	508.82	74.22
276.99	508.47	508.82	74.13
277.3	508.4	508.82	74.1
277.57	508.11	508.82	74.02
277.64	508.23	508.82	74.04
277.79	509.2	508.82	74.24
278.04	508.43	508.82	74.06
278.1	507.89	508.82	73.94
278.17	507.84	508.82	73.93
278.31	507.91	508.82	73.93
278.49	507.03	508.82	73.73
278.53	507.94	508.82	73.93
278.56	509.27	508.82	74.21
278.61	508.86	508.82	74.12
279.04	507.45	508.82	73.79
279.1	508.73	508.82	74.06
279.29	507.24	508.82	73.73
279.51	508.32	508.82	73.95
279.61	507.66	508.82	73.81
279.8	507.25	508.82	73.71
279.86	508.14	508.82	73.89
280.04	508.14	508.82	73.88
280.15	507.47	508.82	73.73
280.27	508.21	508.82	73.88
280.53	508.4	508.82	73.91
280.7	508.05	508.82	73.82
280.91	509.2	508.82	74.06
280.92	507.98	508.82	73.8
281.06	507.91	508.82	73.77
281.15	508.03	508.82	73.8
281.31	507.83	508.82	73.74
281.33	507.83	508.82	73.74
281.38	507.8	508.82	73.73
281.51	509.02	508.82	73.98
281.52	507.72	508.82	73.71
281.62	509.11	508.82	74
281.68	508.07	508.82	73.77
281.71	508.22	508.82	73.8
281.76	508.68	508.82	73.9
281.81	508.76	508.82	73.91
281.89	508.37	508.82	73.82
281.96	507.53	508.82	73.64
281.96	507.71	508.82	73.68
282.19	509.56	508.82	74.06
282.24	507.48	508.82	73.62

d_pivot_q	dd_pivot_point	d_q_point	theta
246.32	507.81	508.36	75.85
265.81	508.44	508.36	74.86
267.09	508.4	508.36	74.78
269.96	507.66	508.36	74.45
276.3	508.08	508.36	74.17
278.81	509.29	508.36	74.28
280.14	507.74	508.36	73.87
280.46	507.98	508.36	73.91
283.01	507.25	508.36	73.61
283.77	508.06	508.36	73.73
283.91	508.97	508.36	73.91
284.24	509.17	508.36	73.94
285.1	508.07	508.36	73.65
285.38	507.57	508.36	73.53
286.29	507.54	508.36	73.47
286.51	509.04	508.36	73.77
287.31	508	508.36	73.51
287.38	508.13	508.36	73.53
288.07	509.57	508.36	73.79
288.62	507.62	508.36	73.36
288.92	508.61	508.36	73.54
288.96	507.94	508.36	73.4
290.53	508.57	508.36	73.44
290.73	508.22	508.36	73.36
291.89	508.53	508.36	73.35
292.35	509.2	508.36	73.46
292.63	508.75	508.36	73.35
292.71	508.04	508.36	73.2
292.72	508.69	508.36	73.34
293.17	507.41	508.36	73.05
293.18	507.46	508.36	73.06
293.8	508.73	508.36	73.28
294.05	509.08	508.36	73.34
294.13	508.42	508.36	73.2
294.26	508.63	508.36	73.23
294.27	509.11	508.36	73.33
294.65	508.08	508.36	73.1
294.7	508.19	508.36	73.12
295.08	508.52	508.36	73.16
295.82	507.95	508.36	73
296.02	508.21	508.36	73.04
296.52	507.35	508.36	72.84
296.56	507.79	508.36	72.93
296.8	508.47	508.36	73.05
296.87	509.19	508.36	73.19
297.1	508.85	508.36	73.11
297.24	508.55	508.36	73.04
297.3	508.08	508.36	72.94
297.38	507.54	508.36	72.83
297.54	507.65	508.36	72.84
297.55	508.15	508.36	72.94
297.63	508.01	508.36	72.91
297.65	508.6	508.36	73.03
298.09	507.44	508.36	72.77
298.25	507.88	508.36	72.85
298.32	507.15	508.36	72.69
298.67	509.18	508.36	73.08
298.77	509.07	508.36	73.05
298.91	508.94	508.36	73.02
299.18	508.43	508.36	72.9
299.54	508.43	508.36	72.88
299.66	508.37	508.36	72.86
